,ID,Reached.on.Time_Y.N
1891,4732,0
1892,9758,1
1893,9091,0
1894,6672,1
1895,10384,1
1896,6693,0
1897,1974,1
1898,10743,1
1899,5010,1
1900,8559,0
1901,8493,0
1902,8705,1
1903,9674,1
1904,2779,1
1905,1264,1
1906,6568,1
1907,4529,1
1908,3275,0
1909,9951,0
1910,4276,0
1911,1197,1
1912,9108,0
1913,5118,1
1914,10378,1
1915,5636,1
1916,9154,0
1917,10961,1
1918,2648,1
1919,10289,1
1920,1230,1
1921,10471,1
1922,4862,0
1923,584,1
1924,1805,1
1925,914,1
1926,8215,0
1927,5938,0
1928,2357,1
1929,1709,1
1930,2050,1
1931,7583,0
1932,2837,1
1933,7754,0
1934,4351,1
1935,5795,1
1936,2273,1
1937,4605,0
1938,1533,1
1939,3964,0
1940,4917,0
1941,488,1
1942,1649,1
1943,4837,0
1944,7000,1
1945,5444,0
1946,5617,0
1947,10680,1
1948,9695,0
1949,8468,1
1950,9977,1
1951,1989,1
1952,1079,1
1953,8066,0
1954,6462,1
1955,6117,0
1956,4012,0
1957,9506,0
1958,1139,1
1959,1195,1
1960,1619,1
1961,1060,1
1962,8002,1
1963,9817,0
1964,8757,0
1965,9307,0
1966,15,1
1967,9585,0
1968,3208,0
1969,10691,0
1970,2065,1
1971,7786,1
1972,1646,1
1973,5749,0
1974,7301,1
1975,10852,0
1976,4929,1
1977,7801,0
1978,6401,1
1979,7981,0
1980,8603,0
1981,5403,0
1982,8111,1
1983,9311,0
1984,707,1
1985,630,1
1986,6022,1
1987,10292,1
1988,9400,0
1989,9953,1
1990,1947,1
1991,4255,0
1992,10868,1
1993,10417,0
1994,740,1
1995,4489,0
1996,10596,0
1997,8567,1
1998,10777,1
1999,2986,1
2000,3339,0
2001,1735,1
2002,4247,0
2003,4876,0
2004,9394,1
2005,10066,0
2006,3625,0
2007,9715,1
2008,10693,1
2009,6586,0
2010,5908,0
2011,3310,1
2012,5758,1
2013,5446,0
2014,4997,0
2015,10748,1
2016,9804,1
2017,10161,1
2018,1020,1
2019,6646,1
2020,8995,0
2021,3616,0
2022,4746,0
2023,5574,0
2024,9973,0
2025,6833,1
2026,3583,0
2027,3554,0
2028,2097,1
2029,625,1
2030,2988,0
2031,3742,0
2032,10371,0
2033,10297,1
2034,8982,1
2035,789,1
2036,2221,1
2037,3539,1
2038,3377,0
2039,5984,0
2040,1364,1
2041,5931,0
2042,2079,1
2043,10283,1
2044,8226,0
2045,2995,1
2046,4787,1
2047,10307,1
2048,6545,0
2049,8508,0
2050,4025,1
2051,608,1
2052,5898,0
2053,7931,1
2054,8609,0
2055,6880,1
2056,10779,0
2057,9960,1
2058,8114,1
2059,6172,1
2060,4182,0
2061,6731,0
2062,8123,0
2063,10380,1
2064,9499,1
2065,1173,1
2066,7536,1
2067,6678,0
2068,2527,1
2069,4541,1
2070,4283,0
2071,9948,1
2072,9532,0
2073,4914,1
2074,1202,1
2075,10916,1
2076,5227,0
2077,226,1
2078,9066,0
2079,5552,1
2080,6980,0
2081,9975,1
2082,9697,1
2083,6147,0
2084,5905,0
2085,5440,0
2086,6933,0
2087,263,1
2088,8509,1
2089,7809,0
2090,10123,0
2091,2709,1
2092,4754,0
2093,7853,1
2094,5439,0
2095,10089,0
2096,2231,1
2097,9583,0
2098,3370,0
2099,9035,1
2100,10600,0
2101,10698,0
2102,7998,0
2103,8024,1
2104,848,1
2105,2424,1
2106,7993,1
2107,9473,1
2108,2163,1
2109,9147,1
2110,1164,1
2111,65,1
2112,9800,1
2113,3551,0
2114,4310,0
2115,1192,1
2116,7100,1
2117,1166,1
2118,8082,0
2119,465,1
2120,9645,0
2121,4980,0
2122,4677,0
2123,3821,1
2124,5170,0
2125,9775,1
2126,3261,0
2127,8963,1
2128,8049,0
2129,8467,1
2130,4059,0
2131,5918,1
2132,10660,1
2133,1334,1
2134,4396,0
2135,1881,1
2136,10957,0
2137,9502,0
2138,1717,1
2139,5561,0
2140,709,1
2141,9150,0
2142,3282,0
2143,8602,0
2144,4196,1
2145,1522,1
2146,3447,0
2147,1783,1
2148,9878,0
2149,1770,1
2150,3232,0
2151,3459,0
2152,2894,1
2153,1582,1
2154,3008,1
2155,2290,1
2156,8589,0
2157,8307,0
2158,3378,1
2159,4114,0
2160,5801,1
2161,10663,1
2162,1976,1
2163,7197,0
2164,804,1
2165,4854,1
2166,8755,0
2167,435,1
2168,4230,0
2169,5620,0
2170,5560,0
2171,2216,1
2172,6597,0
2173,8591,1
2174,10162,0
2175,6272,1
2176,1331,1
2177,2860,1
2178,1676,1
2179,1088,1
2180,7700,1
2181,7406,1
2182,3985,1
2183,77,1
2184,1304,1
2185,1501,1
2186,5622,0
2187,10420,0
2188,5135,1
2189,1159,1
2190,8937,1
2191,5355,0
2192,5963,0
2193,6463,0
2194,7549,0
2195,2032,1
2196,5687,1
2197,5649,0
2198,2055,1
2199,726,1
2200,3349,0
2201,2545,1
2202,3780,1
2203,756,1
2204,9846,1
2205,5691,0
2206,10239,1
2207,5733,0
2208,8272,1
2209,2827,1
2210,10173,1
2211,6108,0
2212,6065,0
2213,8812,0
2214,8280,1
2215,8866,1
2216,3231,0
2217,5600,0
2218,9453,0
2219,6460,0
2220,5629,0
2221,5591,0
2222,8919,1
2223,2624,1
2224,4642,1
2225,7956,1
2226,2548,1
2227,8127,0
2228,7225,1
2229,5514,1
2230,3499,0
2231,878,1
2232,3941,1
2233,10241,1
2234,3979,0
2235,6735,0
2236,10813,0
2237,7444,0
2238,2799,1
2239,6346,1
2240,5126,0
2241,5772,1
2242,6064,0
2243,781,1
2244,3552,0
2245,5776,0
2246,9081,0
2247,2518,1
2248,7752,1
2249,3747,0
2250,3713,0
2251,8574,0
2252,4652,0
2253,3100,1
2254,7031,1
2255,2494,1
2256,272,1
2257,519,1
2258,6085,0
2259,1555,1
2260,2710,1
2261,1391,1
2262,7310,1
2263,3317,1
2264,2075,1
2265,1277,1
2266,8678,0
2267,3803,1
2268,3677,0
2269,3512,1
2270,7803,0
2271,5211,0
2272,3994,0
2273,10185,0
2274,1998,1
2275,2625,1
2276,1246,1
2277,9294,1
2278,3945,1
2279,7126,0
2280,5689,0
2281,1474,1
2282,90,1
2283,5165,1
2284,1053,1
2285,3704,0
2286,830,1
2287,4551,1
2288,7386,1
2289,20,1
2290,7593,0
2291,9545,0
2292,6273,0
2293,8978,0
2294,2857,1
2295,10845,0
2296,4828,0
2297,6446,0
2298,6246,1
2299,3600,0
2300,8699,1
2301,2115,1
2302,2558,1
2303,8119,0
2304,8880,0
2305,10300,0
2306,4556,1
2307,4398,0
2308,9705,0
2309,6030,1
2310,3434,0
2311,1763,1
2312,4273,0
2313,6250,0
2314,7134,1
2315,1489,1
2316,7403,0
2317,3946,0
2318,5359,0
2319,7395,0
2320,9560,0
2321,9531,1
2322,9553,0
2323,3086,1
2324,9679,0
2325,10742,0
2326,6796,0
2327,2680,1
2328,8614,0
2329,7380,1
2330,537,1
2331,8205,1
2332,2905,1
2333,3845,0
2334,1168,1
2335,9655,0
2336,5158,0
2337,2848,1
2338,4646,1
2339,4038,0
2340,5392,0
2341,2207,1
2342,7864,0
2343,5557,1
2344,2784,1
2345,5810,1
2346,10053,1
2347,7111,0
2348,9643,0
2349,5336,0
2350,5457,1
2351,10091,1
2352,4232,0
2353,7323,0
2354,6452,0
2355,2685,1
2356,193,1
2357,10529,0
2358,5006,0
2359,9317,0
2360,5766,0
2361,8794,0
2362,1742,1
2363,7640,0
2364,5815,0
2365,6000,1
2366,4719,0
2367,2769,1
2368,8243,0
2369,8228,0
2370,7703,0
2371,6181,0
2372,4781,1
2373,2034,1
2374,2364,1
2375,8923,1
2376,669,1
2377,5860,0
2378,7684,1
2379,8949,1
2380,1723,1
2381,3618,1
2382,871,1
2383,3065,1
2384,10964,1
2385,8211,0
2386,5740,1
2387,8663,1
2388,4509,0
2389,952,1
2390,84,1
2391,4100,0
2392,5725,1
2393,1251,1
2394,8453,1
2395,3549,0
2396,8855,1
2397,10658,1
2398,6307,1
2399,10907,1
2400,4776,0
2401,8942,0
2402,3132,1
2403,5065,0
2404,5547,1
2405,628,1
2406,8780,1
2407,4675,0
2408,9858,1
2409,5731,0
2410,6086,0
2411,9952,0
2412,1573,1
2413,9344,0
2414,8039,0
2415,10977,1
2416,9562,1
2417,10001,0
2418,9835,1
2419,7534,0
2420,8246,0
2421,3323,1
2422,1469,1
2423,1321,1
2424,4639,0
2425,9065,1
2426,6517,0
2427,8154,0
2428,1893,1
2429,8971,0
2430,5971,0
2431,163,1
2432,6010,0
2433,3766,0
2434,5092,0
2435,4865,0
2436,299,1
2437,1407,1
2438,2674,1
2439,3995,1
2440,6016,0
2441,8177,0
2442,2595,1
2443,9252,1
2444,7336,0
2445,8134,0
2446,8157,0
2447,10709,0
2448,4971,0
2449,5008,0
2450,2865,1
2451,1924,1
2452,4751,1
2453,9815,1
2454,1497,1
2455,6849,1
2456,6267,1
2457,4440,0
2458,2153,1
2459,219,1
2460,10798,0
2461,10537,0
2462,8915,0
2463,8747,1
2464,1443,1
2465,7340,0
2466,3237,0
2467,6557,0
2468,1695,1
2469,9045,1
2470,8890,0
2471,1483,1
2472,8359,0
2473,6620,1
2474,110,1
2475,532,1
2476,3027,1
2477,10422,1
2478,2859,1
2479,7333,1
2480,9054,0
2481,5707,0
2482,10043,0
2483,267,0
2484,7585,0
2485,7309,1
2486,862,1
2487,8037,0
2488,300,1
2489,1343,1
2490,6542,0
2491,3355,0
2492,3902,1
2493,3226,0
2494,10004,0
2495,6648,0
2496,7497,1
2497,2835,1
2498,587,1
2499,4048,0
2500,3781,0
2501,6998,0
2502,1642,1
2503,7275,0
2504,5454,1
2505,2617,1
2506,8139,1
2507,2108,1
2508,554,1
2509,1150,1
2510,10401,0
2511,2613,1
2512,1622,1
2513,4900,0
2514,10063,0
2515,6260,0
2516,4543,1
2517,8259,1
2518,1786,1
2519,10849,0
2520,1908,1
2521,6358,0
2522,5345,0
2523,433,1
2524,10883,1
2525,2135,1
2526,1076,1
2527,4700,0
2528,9097,1
2529,5186,0
2530,1386,1
2531,641,1
2532,9093,0
2533,5470,1
2534,10338,0
2535,4717,1
2536,1116,1
2537,9692,0
2538,7047,0
2539,5664,0
2540,3692,1
2541,690,1
2542,10945,0
2543,9776,1
2544,6753,0
2545,9474,0
2546,5500,0
2547,9157,0
2548,9898,0
2549,10191,0
2550,4933,0
2551,3142,0
2552,3227,1
2553,7154,0
2554,2482,1
2555,4078,0
2556,10829,0
2557,10959,0
2558,4851,0
2559,4120,1
2560,5200,1
2561,1536,1
2562,289,1
2563,6075,0
2564,10508,0
2565,3838,0
2566,4885,1
2567,4655,0
2568,5605,1
2569,8524,0
2570,10553,0
2571,10974,0
2572,10785,1
2573,2330,1
2574,362,1
2575,1967,1
2576,6040,0
2577,1477,1
2578,9987,1
2579,1238,1
2580,9301,0
2581,5719,0
2582,282,1
2583,2247,1
2584,3345,0
2585,6514,1
2586,6240,0
2587,4621,0
2588,10287,0
2589,1553,1
2590,8844,0
2591,4183,0
2592,6878,0
2593,6995,1
2594,4608,0
2595,7038,0
2596,4074,1
2597,5697,0
2598,10853,0
2599,9731,0
2600,8710,0
2601,5304,0
2602,1978,1
2603,8276,1
2604,1382,1
2605,851,1
2606,5451,0
2607,3495,0
2608,1587,1
2609,4201,0
2610,4736,0
2611,7973,1
2612,7268,1
2613,10442,0
2614,2177,1
2615,3070,1
2616,6450,0
2617,5981,0
2618,8364,0
2619,2304,1
2620,1040,1
2621,3467,0
2622,3089,1
2623,10212,0
2624,2853,1
2625,102,1
2626,1297,1
2627,245,1
2628,10347,1
2629,2161,1
2630,9913,1
2631,5375,0
2632,10194,0
2633,5026,1
2634,2509,1
2635,1657,1
2636,10037,1
2637,1014,1
2638,4460,1
2639,8143,0
2640,5537,0
2641,4381,0
2642,9512,0
2643,7094,1
2644,4844,0
2645,1667,1
2646,5760,0
2647,10264,1
2648,8105,1
2649,4353,0
2650,7423,0
2651,4752,1
2652,8849,1
2653,23,1
2654,8498,0
2655,3783,0
2656,6362,0
2657,10875,0
2658,4978,1
2659,7948,1
2660,1972,1
2661,2682,1
2662,9349,0
2663,1860,1
2664,1314,1
2665,6025,1
2666,4530,1
2667,7392,0
2668,9271,0
2669,1966,1
2670,1054,1
2671,1848,1
2672,9888,0
2673,687,1
2674,7778,0
2675,4938,0
2676,5197,1
2677,2057,1
2678,7985,1
2679,8283,0
2680,3779,0
2681,6798,0
2682,10469,0
2683,2959,1
2684,979,1
2685,7677,0
2686,10976,1
2687,10500,0
2688,3614,1
2689,9956,1
2690,7784,0
2691,178,1
2692,4071,1
2693,2818,1
2694,9308,0
2695,10118,1
2696,5974,0
2697,2113,1
2698,9319,0
2699,7893,1
2700,2896,1
2701,1917,1
2702,983,1
2703,10418,1
2704,4871,1
2705,5287,0
2706,9547,1
2707,5952,0
2708,869,1
2709,1055,1
2710,5848,0
2711,4240,1
2712,846,1
2713,9618,0
2714,3891,1
2715,10135,0
2716,8684,0
2717,1729,1
2718,10130,0
2719,1715,1
2720,6679,0
2721,10409,0
2722,5164,0
2723,10441,0
2724,3767,1
2725,4170,0
2726,5521,1
2727,10921,0
2728,9648,1
2729,2633,1
2730,4393,0
2731,7295,1
2732,5055,1
2733,10578,0
2734,5869,1
2735,10483,1
2736,5128,0
2737,3287,0
2738,10496,1
2739,1237,1
2740,1011,1
2741,6256,1
2742,3650,1
2743,5168,1
2744,10183,1
2745,9413,0
2746,9435,1
2747,5672,1
2748,8752,1
2749,2821,1
2750,45,1
2751,9261,1
2752,207,1
2753,5318,0
2754,3795,1
2755,4419,0
2756,6654,0
2757,1453,1
2758,5736,0
2759,6618,1
2760,6173,0
2761,7381,0
2762,6199,0
2763,8542,0
2764,7384,1
2765,3675,1
2766,25,1
2767,10538,0
2768,8443,1
2769,4777,1
2770,10531,1
2771,2915,1
2772,7711,1
2773,3834,1
2774,1266,1
2775,4508,1
2776,4850,0
2777,6122,1
2778,9182,1
2779,164,1
2780,8045,0
2781,7704,1
2782,6371,0
2783,5438,0
2784,2329,1
2785,4979,1
2786,225,1
2787,7691,1
2788,10922,1
2789,10076,1
2790,3738,0
2791,8198,0
2792,206,1
2793,1414,1
2794,3211,0
2795,8998,0
2796,682,1
2797,7486,1
2798,3833,0
2799,6895,0
2800,2844,1
2801,10721,1
2802,6176,0
2803,6100,0
2804,2819,1
2805,10607,1
2806,9398,0
2807,5266,0
2808,5329,0
2809,1810,1
2810,1153,1
2811,382,1
2812,2112,1
2813,4707,0
2814,5166,1
2815,2656,1
2816,4292,1
2817,6936,1
2818,9348,1
2819,7735,1
2820,7239,0
2821,10455,0
2822,4526,0
2823,978,1
2824,1558,1
2825,4127,1
2826,4295,1
2827,7012,1
2828,1188,1
2829,9217,0
2830,9276,0
2831,9402,0
2832,3397,0
2833,1942,1
2834,5326,1
2835,640,1
2836,4101,1
2837,10030,0
2838,6507,0
2839,7119,1
2840,8891,0
2841,3947,0
2842,4202,1
2843,7393,0
2844,4195,0
2845,2571,1
2846,8739,0
2847,3990,0
2848,8510,0
2849,10168,0
2850,5003,0
2851,10465,1
2852,10595,0
2853,429,1
2854,3129,1
2855,7676,1
2856,8759,0
2857,9867,0
2858,976,1
2859,5693,1
2860,8541,1
2861,5411,1
2862,2260,1
2863,9657,1
2864,8944,0
2865,6876,0
2866,9446,1
2867,7067,1
2868,1413,1
2869,8694,0
2870,5484,0
2871,10723,1
2872,4360,0
2873,450,1
2874,8195,1
2875,5867,1
2876,8554,0
2877,9631,1
2878,2634,1
2879,6744,0
2880,854,1
2881,484,1
2882,9296,1
2883,6788,1
2884,9372,0
2885,4001,1
2886,1794,1
2887,4124,0
2888,6041,0
2889,6051,0
2890,4973,1
2891,9211,0
2892,10207,1
2893,1547,1
2894,944,1
2895,5489,1
2896,6287,0
2897,9797,0
2898,4755,0
2899,6118,0
2900,6837,1
2901,3703,0
2902,3962,1
2903,5932,1
2904,7712,0
2905,8644,1
2906,8691,1
2907,9605,1
2908,4909,0
2909,7026,0
2910,9438,1
2911,5490,1
2912,1704,1
2913,6700,0
2914,4512,0
2915,32,1
2916,10682,0
2917,3628,0
2918,4797,0
2919,9137,0
2920,8062,0
2921,10968,1
2922,4037,1
2923,4243,1
2924,6892,0
2925,2120,1
2926,7335,0
2927,2630,1
2928,3435,0
2929,3469,0
2930,4994,0
2931,10756,1
2932,10505,1
2933,616,1
2934,6756,0
2935,2072,1
2936,2200,1
2937,3300,0
2938,10479,1
2939,6191,1
2940,5312,0
2941,10385,1
2942,5031,0
2943,10490,0
2944,7481,0
2945,8213,0
2946,9465,0
2947,9658,0
2948,6421,0
2949,892,1
2950,9226,0
2951,8764,0
2952,504,1
2953,3918,0
2954,279,1
2955,10843,0
2956,6281,0
2957,8987,1
2958,5988,1
2959,8732,0
2960,9030,0
2961,4387,0
2962,5873,1
2963,4831,0
2964,10210,1
2965,3655,0
2966,10862,0
2967,1688,1
2968,9214,1
2969,5240,1
2970,2885,1
2971,4505,0
2972,5507,1
2973,4796,0
2974,4531,0
2975,10193,1
2976,1052,1
2977,5585,1
2978,968,1
2979,9005,0
2980,10789,1
2981,10967,0
2982,5039,0
2983,3913,0
2984,5570,0
2985,10042,1
2986,8611,0
2987,2756,1
2988,1677,1
2989,9232,0
2990,1525,1
2991,7535,1
2992,9839,1
2993,9700,1
2994,10069,1
2995,1620,1
2996,5573,0
2997,2466,1
2998,5866,0
2999,8600,1
3000,5260,1
3001,2642,1
3002,9659,0
3003,9024,0
3004,5175,0
3005,292,1
3006,4679,1
3007,10232,1
3008,6954,0
3009,1086,1
3010,5350,0
3011,7382,0
3012,8437,0
3013,997,1
3014,5105,1
3015,4309,0
3016,2365,1
3017,9131,0
3018,6506,1
3019,7674,1
3020,894,1
3021,8986,0
3022,9682,1
3023,8756,0
3024,2686,1
3025,4820,0
3026,79,1
3027,1886,1
3028,3881,0
3029,7729,1
3030,6822,0
3031,9486,0
3032,2945,1
3033,1598,1
3034,6322,0
3035,884,1
3036,6363,1
3037,7116,0
3038,2139,1
3039,6720,0
3040,8309,1
3041,1112,1
3042,5928,1
3043,635,1
3044,6093,0
3045,7938,1
3046,165,1
3047,7430,0
3048,3519,0
3049,1048,1
3050,1623,1
3051,2342,1
3052,6907,0
3053,595,1
3054,7223,1
3055,655,1
3056,2228,1
3057,10793,0
3058,9437,0
3059,10348,1
3060,6336,0
3061,5955,1
3062,4200,0
3063,10061,1
3064,3837,0
3065,7431,1
3066,6574,0
3067,5491,1
3068,7327,1
3069,7732,1
3070,3996,0
3071,1073,1
3072,6650,0
3073,1428,1
3074,3949,1
3075,3588,0
3076,7967,1
3077,3312,0
3078,8133,0
3079,2343,1
3080,10129,0
3081,9862,1
3082,310,1
3083,9172,1
3084,2909,1
3085,6415,0
3086,5145,0
3087,10560,1
3088,8807,0
3089,9789,0
3090,7276,0
3091,8670,0
3092,10672,1
3093,9823,0
3094,7970,0
3095,6455,0
3096,4536,0
3097,6414,1
3098,8138,0
3099,3028,1
3100,6053,0
3101,5930,0
3102,7917,1
3103,4548,0
3104,7351,1
3105,10876,0
3106,3550,0
3107,5113,0
3108,2353,1
3109,2265,1
3110,10535,1
3111,8316,0
3112,10047,0
3113,2285,1
3114,3832,1
3115,4184,1
3116,10203,1
3117,603,1
3118,9069,0
3119,2747,1
3120,10377,1
3121,1234,1
3122,5400,0
3123,5513,0
3124,9832,1
3125,10676,0
3126,6526,1
3127,3353,0
3128,201,1
3129,5701,1
3130,7918,1
3131,7102,0
3132,1543,1
3133,3906,0
3134,9620,0
3135,8953,0
3136,7877,0
3137,3843,0
3138,10121,0
3139,8375,0
3140,1170,1
3141,5256,1
3142,7046,0
3143,2185,1
3144,10114,1
3145,7924,1
3146,6748,0
3147,7398,1
3148,10303,0
3149,3741,0
3150,849,1
3151,3313,0
3152,2719,1
3153,10548,0
3154,7862,1
3155,7567,0
3156,2725,1
3157,6395,0
3158,2498,1
3159,1897,1
3160,9169,0
3161,2070,1
3162,4630,0
3163,3651,1
3164,10005,0
3165,2250,1
3166,7440,0
3167,3048,1
3168,2125,1
3169,2354,1
3170,8160,0
3171,10903,1
3172,4324,1
3173,9161,1
3174,5414,1
3175,5748,0
3176,5425,0
3177,8389,0
3178,850,1
3179,4705,0
3180,4416,0
3181,3786,0
3182,10575,0
3183,2661,1
3184,1506,1
3185,9142,0
3186,3413,0
3187,7596,1
3188,8601,0
3189,4053,1
3190,431,1
3191,3452,0
3192,6838,0
3193,1204,1
3194,1387,1
3195,8667,0
3196,3594,1
3197,5881,0
3198,8777,0
3199,638,1
3200,8432,1
3201,6445,0
3202,1124,1
3203,6732,0
3204,10242,1
3205,3689,0
3206,7461,1
3207,10342,1
3208,8910,0
3209,1832,1
3210,585,1
3211,658,1
3212,558,1
3213,9016,0
3214,2540,1
3215,6655,1
3216,9418,0
3217,10751,1
3218,2432,1
3219,3828,1
3220,3081,1
3221,6944,0
3222,10224,0
3223,8452,0
3224,10923,1
3225,1433,1
3226,3798,1
3227,8175,0
3228,7194,0
3229,4510,1
3230,8885,0
3231,1228,1
3232,1647,1
3233,352,1
3234,966,1
3235,17,1
3236,2155,1
3237,841,1
3238,9601,1
3239,5886,0
3240,287,1
3241,5277,0
3242,1808,1
3243,1510,1
3244,3506,0
3245,5483,1
3246,5858,0
3247,7505,0
3248,6161,0
3249,2123,1
3250,4798,0
3251,1375,1
3252,4369,0
3253,2117,1
3254,1005,1
3255,3422,0
3256,3182,0
3257,2764,1
3258,5002,0
3259,8216,0
3260,410,1
3261,8367,0
3262,2269,1
3263,4052,0
3264,1270,1
3265,53,1
3266,1993,1
3267,10140,1
3268,5813,1
3269,9709,0
3270,3455,1
3271,6420,1
3272,9381,0
3273,9057,0
3274,3210,0
3275,10909,0
3276,7882,0
3277,3322,1
3278,2023,1
3279,1789,1
3280,7449,0
3281,3671,0
3282,7579,0
3283,2560,1
3284,946,1
3285,10045,0
3286,7495,1
3287,1572,1
3288,8012,1
3289,9489,1
3290,8185,0
3291,8642,0
3292,6950,0
3293,7673,0
3294,7844,0
3295,10570,0
3296,10737,0
3297,2513,1
3298,8381,1
3299,4110,1
3300,6121,0
3301,4357,0
3302,9153,0
3303,5582,1
3304,3504,0
3305,4475,0
3306,4402,1
3307,8320,1
3308,6768,0
3309,4009,0
3310,6007,0
3311,10794,1
3312,1462,1
3313,4962,0
3314,7188,0
3315,6243,0
3316,1635,1
3317,9607,1
3318,8886,0
3319,6404,1
3320,7785,1
3321,6593,1
3322,929,1
3323,200,1
3324,3138,1
3325,4984,1
3326,2470,1
3327,8194,1
3328,6967,0
3329,1275,1
3330,8232,0
3331,6942,1
3332,3787,1
3333,1109,1
3334,7375,0
3335,8369,0
3336,3314,0
3337,4459,0
3338,6745,1
3339,9885,1
3340,6292,0
3341,9630,1
3342,493,1
3343,9558,1
3344,475,1
3345,7138,1
3346,4181,1
3347,4166,1
3348,6338,1
3349,513,1
3350,6997,0
3351,1416,1
3352,7142,0
3353,768,1
3354,4583,0
3355,4185,0
3356,3763,0
3357,2291,1
3358,143,1
3359,9047,1
3360,10336,0
3361,2825,1
3362,8358,1
3363,2099,1
3364,6412,1
3365,4659,0
3366,9458,1
3367,5237,1
3368,9619,0
3369,415,1
3370,2359,1
3371,6210,1
3372,2533,1
3373,6032,0
3374,4125,0
3375,1140,1
3376,5012,1
3377,7459,0
3378,10198,1
3379,1032,1
3380,7400,0
3381,3288,0
3382,2143,1
3383,4063,0
3384,6812,1
3385,6391,1
3386,8244,1
3387,2455,1
3388,5024,1
3389,9228,0
3390,8584,0
3391,1935,1
3392,1607,1
3393,6439,0
3394,1445,1
3395,2761,1
3396,10604,0
3397,5234,1
3398,3064,1
3399,9329,0
3400,3166,0
3401,2319,1
3402,3239,1
3403,6631,0
3404,1933,1
3405,7411,0
3406,2350,1
3407,5462,0
3408,6341,0
3409,7023,0
3410,4863,0
3411,1389,1
3412,1490,1
3413,1872,1
3414,6355,1
3415,1873,1
3416,8242,0
3417,1094,1
3418,10859,0
3419,5434,0
3420,7780,0
3421,9572,1
3422,4624,0
3423,6475,0
3424,9285,0
3425,4289,0
3426,10334,1
3427,3068,1
3428,795,1
3429,2218,1
3430,2891,1
3431,9340,0
3432,3267,0
3433,2232,1
3434,2217,1
3435,9698,0
3436,5487,0
3437,860,1
3438,560,1
3439,4577,0
3440,1236,1
3441,5878,1
3442,118,1
3443,10402,1
3444,7298,0
3445,5473,0
3446,3997,0
3447,8870,0
3448,4656,1
3449,1617,1
3450,10950,1
3451,7413,0
3452,1196,1
3453,7483,1
3454,742,1
3455,8983,0
3456,523,1
3457,4311,0
3458,10359,0
3459,7880,0
3460,318,1
3461,3233,1
3462,8991,0
3463,10243,1
3464,1093,1
3465,9051,0
3466,798,1
3467,10468,0
3468,5141,1
3469,10894,1
3470,5033,0
3471,1867,1
3472,10325,0
3473,1630,1
3474,8514,0
3475,9427,0
3476,5709,0
3477,9802,0
3478,3942,1
3479,7771,1
3480,5241,0
3481,3025,1
3482,8969,0
3483,8075,0
3484,8484,0
3485,7153,0
3486,5855,0
3487,7303,0
3488,7325,0
3489,569,1
3490,7597,0
3491,1430,1
3492,6913,0
3493,3356,0
3494,4366,1
3495,5977,1
3496,1355,1
3497,3212,1
3498,5925,1
3499,1901,1
3500,80,1
3501,9868,0
3502,2481,1
3503,5533,0
3504,4172,0
3505,3590,0
3506,8422,1
3507,3460,0
3508,3347,1
3509,711,1
3510,10304,0
3511,2813,1
3512,3306,0
3513,1740,1
3514,7757,0
3515,4019,1
3516,4943,1
3517,10094,1
3518,943,1
3519,2961,1
3520,1822,1
3521,1603,1
3522,1874,1
3523,5476,0
3524,508,1
3525,4085,1
3526,4119,0
3527,2757,1
3528,6068,1
3529,1333,1
3530,4374,1
3531,9722,0
3532,275,1
3533,7824,0
3534,4128,0
3535,6870,1
3536,4378,1
3537,10704,1
3538,7113,1
3539,637,1
3540,3511,0
3541,915,1
3542,7246,1
3543,9423,1
3544,7812,0
3545,8977,1
3546,6364,0
3547,4236,0
3548,9493,1
3549,6927,0
3550,2694,1
3551,409,1
3552,1987,1
3553,9790,0
3554,5291,0
3555,2230,1
3556,7577,0
3557,8286,1
3558,518,1
3559,10549,0
3560,10534,1
3561,5907,1
3562,6430,0
3563,780,1
3564,7121,1
3565,3440,0
3566,2628,1
3567,7819,0
3568,3091,1
3569,2201,1
3570,4964,0
3571,10423,1
3572,2532,1
3573,344,1
3574,5222,0
3575,1795,1
3576,3872,1
3577,4710,0
3578,9627,1
3579,7179,1
3580,337,1
3581,3839,0
3582,1180,1
3583,5626,0
3584,6276,1
3585,7604,1
3586,7042,0
3587,7315,0
3588,6922,1
3589,1049,1
3590,8400,1
3591,2333,1
3592,7218,1
3593,6498,0
3594,1158,1
3595,1804,1
3596,2209,1
3597,2366,1
3598,2590,1
3599,61,1
3600,6660,0
3601,7818,0
3602,3103,1
3603,3889,0
3604,4499,1
3605,8981,1
3606,3264,1
3607,7833,0
3608,9818,0
3609,9895,1
3610,5734,0
3611,7949,1
3612,8332,1
3613,2062,1
3614,7149,0
3615,7687,0
3616,3890,0
3617,7526,0
3618,8932,1
3619,9760,1
3620,4133,1
3621,3055,1
3622,9129,0
3623,4931,0
3624,767,1
3625,5846,0
3626,5976,0
3627,6979,1
3628,5909,0
3629,761,1
3630,1344,1
3631,9343,0
3632,3527,1
3633,9009,0
3634,4882,1
3635,2137,1
3636,4239,1
3637,1875,1
3638,6570,0
3639,3110,1
3640,9927,0
3641,4533,0
3642,876,1
3643,7847,0
3644,10112,0
3645,1283,1
3646,4770,0
3647,10799,0
3648,294,1
3649,4417,0
3650,1990,1
3651,4282,0
3652,10847,0
3653,2107,1
3654,9190,0
3655,3617,0
